"Name";"RankYear";"MainObjects";"Workplace";"Photo";"global_id";
"ФИО почетного реставратора";"Год присуждения звания";"Основные объекты реставрации";"Место работы";"Фотография";"global_id";
"Евгений Георгиевич Кокорев";"2014";"«Особняк Дерожинской в Штатном переулке с флигелем и оградой, 1901 г., арх. Ф.О. Шехтель» (Кропоткинский пер., д. 13, стр. 1),«Городская усадьба Суворовых - Н.И.Баранова - Н.П.Гагман, XVIII в. - XX в., техник архитектуры А.В.Красильников, инженер-архитектор В.Г.Залесский» (Никитская М. ул., д. 13, стр. 1-4),«Городская усадьба, конец XIX – начало XX в., арх. Н.И. Поздеев» (ул. Якиманка Б., д. 43),«Городская усадьба И.Г. Наумова – А.С. Олениной – В.В. Думнова, XVIII – XIX вв.» (Кисловский Малый пер., д. 5А-8)";"Генеральный директор ООО «Проектное бюро «АрКо»";"";"797709989";
"Леонид Васильевич Островский";"2014";"«Городская усадьба Хрущевых-Селезневых» (Пречистенка ул., д. 12-2, стр. 9),«Палаты гостя Сверчкова, XVII в.» (Сверчков пер., д. 8, стр. 3),«Музей кустарных изделий, 1902-1904 гг., арх. С.У.Соловьев, 1911-1913 гг., арх. В.И.Башкиров» (Леонтьевский пер., д. 7, стр. 1),«Ансамбль городской застройки, конец XVIII - начало XIX вв. Усадьба Воронцовой» (Спартаковская ул., д. 9)";"Главный архитектор ООО «СИМСТРОЙСЕРВИС»";"";"797744352";
"Нина Леонидовна Барышкова";"2014";"«Усадьба Остафьево (Вяземских), XVIII в.» (пос. Рязановское),«Жилой дом, 2-я половина XIX в.» (Печатников пер., д. 7),«Церковь Николы на Щепах, XVII в.» (Смоленский 1-й пер., д. 20, стр. 1),«Пожарная каланча Хамовнических казарм, конец XVIII в. – начало XIX в.» (Комсомольский просп., д. 16, стр. 1)";"Руководитель инженерно-конструкторского отдела АО «Институт «Спецпроектреставрация»";"";"797769767";
"Надежда Ивановна Даниленко";"2014";"«Колокольня Собора Рождества Богородицы в Бутырской слободе, кон. XVII в.» (Бутырская ул., д. 56),«Собор Богоявленского монастыря, 1624 г., 1693 г. В интерьерах - барельефы начала XVIII в. Палаты, XVII в.» (Богоявленский пер., д. 2, стр. 4),«Усадьба «Нескучное», конец XVIII в. - начало XIX в. Садово-парковые сооружения, конец XVIII в. Летний домик у реки Москвы» (Крымский вал ул., д. 9, стр. 8),«Гостиница «Дрезден». Здесь в
XX в. жили композитор Шуман
Р., писатели Тургенев И.С.,
Некрасов А.Н., в 1916 г. в
гостинице умер художник
Суриков В.И.» (Тверская ул., д. 6, стр. 2)";"Главный архитектор РБОО «Центр традиционной русской культуры «Преображенское»";"";"797815046";
"Дмитрий Николаевич Кульчинский";"2014";"«Большой дворец, 1839-1849 гг., арх. К.А.Тон. Построен на месте Великокняжеского дворца XIV-XVII вв. и Гербовой башни XVII в. Квартира, где больного Свердлова Якова Михайловича 16 марта 1919 г. посетил Ленин Владимир Ильич» (Москва, Кремль),«Триумфальная арка, 1834 г., архитектор О.И.Бове, скульпторы И.П.Витали, И.Т.Тимофеев. Установлена в честь победы русского оружия в Отечественной войне 1812 г. Восстановлена в 1962-1968 гг., архитекторы В.Я.Либсон, И.П.Рубен, Г.Ф.Васильева, Д.Н.Кульчинский» (Кутузовский просп.),«Манеж, 1817 г., инж. А.А.Карбонье, арх-ры Ламони и Дубровский, по проекту инж. А.А.Бетанкура. Наружная и внутренняя отделка - 1824-1825 гг., арх. О.И.Бове» (Манежная пл., д. 1),«Дача Орлова ( Голубятня ), 1780 г.» (Михайловский Верхн. 2-й пр., д. 2)";"Главный архитектор проектов ФГУП «Центральные научно-реставрационные
проектные мастерские»";"";"797847311";
"Виктор Федорович Коршунов";"2015";"«Городская усадьба В.А.Морозовой, кон. XIX в. - нач. XX в., архитекторы Р.И.Клейн, В.А.Мазырин - Главный дом» (Воздвиженка ул., д. 14, стр. 1),«Теремной дворец с Верхоспасским собором. Первый и второй ярусы дворца - части Дворца Василия III, 1499-508 гг., арх. Алевиз, сооружены на белокаменном подклете 1395 г. Золотая Царицына палата, XVI в. Третий - пятый ярусы - дворец Михаила Федоровича и церковь Спаса» (Москва, Кремль),«Ансамбль усадьбы Царицыно, ХVIII в.» (ул. Дольская, д. 1)";"Главный архитектор проектов ООО «Ресстрой»";"";"803811538";
"Лариса Валерьяновна Лазарева";"2015";"«Дом Муравьева-Апостола, начало XIX в.» ( ул. Басманная Стар., д. 23-9, стр. 1),«Дом, в котором с февраля по май 1831 г. жил Пушкин Александр Сергеевич. Это единственное в Москве здание, где А.С.Пушкин снимал отдельную квартиру»
( ул. Арбат, д. 53, стр. 1),«Петровский пассаж, 1903-1906 гг., архитектор С.М.Калугин» ( ул. Петровка, д. 10),«Городская усадьба Н.Ф.Фон-Мекк, вторая половина XIX в.» (ул. Мясницкая, д. 4)";"Руководитель реставрационной мастерской ООО «АРМ-Эстрейя»";"";"803827737";
"Григорий Валерьевич Мудров";"2015";"«Петровский Путевой дворец, 1776-1796 гг., арх. М.Ф.Казаков» (Ленинградский просп., д. 40),«Верхние торговые ряды (ГУМ), 1889-1893 гг., арх. А.Н.Померанцев» (Красная пл., д. 3),«Усадьба Замятина-Третьякова, XIX в.» (Гоголевский бульв., д. 6, стр. 1),«Городская усадьба А.К.Коптева - Н.А.Мейендорф, XIX в. - Главный дом, 1817 г., 1862 г., 1900 г., архитектор А.В.Флодин» (Никитская Б. ул., д. 57-46, стр. 1)";"Главный архитектор ООО «Фирма «МАРСС»";"";"803853806";
"Елена Ильинична Николаева";"2016";"«Скульптура «Рабочий и колхозница», 1938 г., ск. В.И.Мухина , арх. Б.М.Иофан, нержавеющая хромоникелевая сталь» (Мира просп., д 123Б),«Дом Общества «Детский труд и отдых», 1900-е годы, арх. Зеленко А.У.» (Вадковский пер., д. 5, стр. 1),«Исторический музей, 1874-1883 гг., арх. В.О.Шервуд, инж. А.А.Семенов» (Красная пл., д. 1),«Усадьба Кирьяковых - Татищевых Е.Н., 2-я пол. XVIII - XIX вв., арх. Казаков М.В.» (ул. Петровка, д. 23, стр. 7)";"Главный инженер проектов ООО «ПФ Градо»";"";"803867571";
